create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying public contents
[GIN] 2020/12/18 - 15:26:10 | 200 |    1.602099ms | 120.236.174.153 | GET      "/contents?num=2"
[GIN] 2020/12/18 - 15:47:47 | 200 |      450.41µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:47:47 | 200 |     397.064µs | 120.236.174.152 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/18 - 15:47:48 | 200 |     785.074µs | 120.236.174.152 | GET      "/contents?username=Drice"
[GIN] 2020/12/18 - 15:47:48 | 404 |       2.172µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:47:49 | 200 |     539.379µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:47:51 | 204 |       5.442µs | 120.236.174.152 | OPTIONS  "/user"
[GIN] 2020/12/18 - 15:47:51 | 200 |     414.804µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:47:51 | 200 |     427.084µs | 120.236.174.152 | GET      "/users/Drice"
[GIN] 2020/12/18 - 15:47:51 | 404 |       3.061µs | 120.236.174.152 | GET      "/"
Querying contents with name
[GIN] 2020/12/18 - 15:47:51 | 200 |     785.318µs | 120.236.174.152 | GET      "/contents?username=Drice"
[GIN] 2020/12/18 - 15:47:58 | 204 |       5.339µs | 120.236.174.152 | OPTIONS  "/user"
[GIN] 2020/12/18 - 15:47:58 | 200 |      444.88µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:47:58 | 200 |     447.658µs | 120.236.174.152 | GET      "/users/caoxy7"
Querying contents with name
[GIN] 2020/12/18 - 15:47:58 | 200 |    2.282798ms | 120.236.174.152 | GET      "/contents?username=caoxy7"
[GIN] 2020/12/18 - 15:47:58 | 404 |       2.925µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:47:59 | 200 |    1.941261ms | 120.236.174.152 | GET      "/static/images/flabxwmbhoofnikslzlu.jpg"
[GIN] 2020/12/18 - 15:47:59 | 200 |   32.793233ms | 120.236.174.152 | GET      "/static/images/mqaeewwkqcbfyxkknxtt.jpg"
[GIN] 2020/12/18 - 15:47:59 | 200 |    32.29202ms | 120.236.174.152 | GET      "/static/images/whavchcztvxmndanbqga.jpg"
[GIN] 2020/12/18 - 15:47:59 | 200 |    48.26304ms | 120.236.174.152 | GET      "/static/images/xeuootjmxbrtdubbupib.jpg"
[GIN] 2020/12/18 - 15:47:59 | 200 |   68.433508ms | 120.236.174.152 | GET      "/static/images/wmzeytzruyglzmfefmjy.jpg"
[GIN] 2020/12/18 - 15:47:59 | 200 |   16.792684ms | 120.236.174.152 | GET      "/static/images/qtrfccyvpnmrefzrmfml.jpg"
[GIN] 2020/12/18 - 15:48:01 | 200 |  1.793439955s | 120.236.174.152 | GET      "/static/images/xwdnlvfwuqpumtvcuzri.gif"
[GIN] 2020/12/18 - 15:48:01 | 200 |  2.114141582s | 120.236.174.152 | GET      "/static/images/brcnuerwsmphcsndspix.png"
[GIN] 2020/12/18 - 15:48:01 | 200 |     454.856µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:48:01 | 200 |     717.211µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:48:02 | 200 |    1.964528ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:48:02 | 404 |       2.196µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:48:02 | 206 |      91.941µs | 120.236.174.152 | GET      "/static/images/brcnuerwsmphcsndspix.png"
[GIN] 2020/12/18 - 15:48:13 | 206 | 11.205739802s | 120.236.174.152 | GET      "/static/images/brcnuerwsmphcsndspix.png"
[GIN] 2020/12/18 - 15:49:51 | 200 |    1.193576ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:49:56 | 200 |     940.497µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:50:00 | 200 |     992.371µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:50:02 | 200 |    1.007352ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:50:34 | 200 |     979.131µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:50:50 | 200 |    1.006366ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:50:57 | 200 |     997.145µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:52:16 | 200 |     998.865µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:52:59 | 200 |     696.319µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:52:59 | 200 |     971.251µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:52:59 | 404 |      11.151µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:53:16 | 200 |     968.588µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:53:24 | 200 |     998.179µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:55:59 | 200 |    1.041209ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:56:03 | 204 |        7.09µs | 120.236.174.152 | OPTIONS  "/comments"
[GIN] 2020/12/18 - 15:56:03 | 200 |   40.970164ms | 120.236.174.152 | POST     "/comments"
[GIN] 2020/12/18 - 15:56:03 | 204 |      38.664µs | 120.236.174.152 | OPTIONS  "/user"
[GIN] 2020/12/18 - 15:56:03 | 200 |     565.276µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:56:03 | 200 |     908.548µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:56:04 | 200 |    1.011027ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:56:04 | 404 |       2.904µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:56:04 | 404 |       2.923µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:57:18 | 200 |     721.215µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:57:18 | 200 |     1.00591ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:57:18 | 404 |       2.722µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:57:22 | 200 |     716.401µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:57:22 | 200 |    1.007698ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:57:22 | 404 |       1.861µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:57:25 | 204 |        5.93µs | 120.236.174.152 | OPTIONS  "/user"
[GIN] 2020/12/18 - 15:57:25 | 200 |     446.804µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:57:25 | 200 |     698.262µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:57:25 | 200 |    1.028899ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:57:25 | 404 |        2.29µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:57:35 | 204 |       5.087µs | 120.236.174.152 | OPTIONS  "/comments"
[GIN] 2020/12/18 - 15:57:35 | 204 |        5.63µs | 120.236.174.152 | OPTIONS  "/user"
[GIN] 2020/12/18 - 15:57:35 | 200 |     477.967µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:57:35 | 200 |     723.915µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:57:35 | 200 |     949.924µs | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:57:35 | 404 |       1.938µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:57:46 | 204 |      14.653µs | 120.236.174.152 | OPTIONS  "/comments"
[GIN] 2020/12/18 - 15:57:46 | 200 |     9.54509ms | 120.236.174.152 | POST     "/comments"
[GIN] 2020/12/18 - 15:57:47 | 204 |       9.185µs | 120.236.174.152 | OPTIONS  "/user"
[GIN] 2020/12/18 - 15:57:47 | 200 |     439.873µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:57:47 | 200 |     710.617µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:57:47 | 200 |    1.003465ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:57:47 | 404 |       2.144µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:57:52 | 204 |       29.68µs | 120.236.174.152 | OPTIONS  "/comments"
[GIN] 2020/12/18 - 15:57:52 | 200 |    7.067268ms | 120.236.174.152 | POST     "/comments"
[GIN] 2020/12/18 - 15:57:53 | 204 |       5.463µs | 120.236.174.152 | OPTIONS  "/user"
[GIN] 2020/12/18 - 15:57:53 | 200 |     473.454µs | 120.236.174.152 | GET      "/user"
[GIN] 2020/12/18 - 15:57:53 | 200 |     748.827µs | 120.236.174.152 | GET      "/contents/171"
[GIN] 2020/12/18 - 15:57:53 | 404 |       2.234µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 15:57:53 | 200 |    1.145852ms | 120.236.174.152 | GET      "/comments?contentID=171"
[GIN] 2020/12/18 - 15:57:54 | 404 |        3.14µs | 120.236.174.152 | GET      "/"
[GIN] 2020/12/18 - 16:23:47 | 200 |     513.281µs |   101.89.19.140 | GET      "/comments/5"
[GIN] 2020/12/18 - 16:25:14 | 200 |     1.57912ms |   101.89.19.140 | GET      "/users/Tom/followers"
Querying public contents
[GIN] 2020/12/18 - 17:07:16 | 200 |    5.892445ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/18 - 17:07:24 | 200 |    5.615993ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/18 - 17:07:44 | 200 |    5.632521ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/18 - 17:07:47 | 200 |    5.658636ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/18 - 17:07:47 | 200 |    5.609236ms | 120.236.174.167 | GET      "/contents?num=30"
[GIN] 2020/12/18 - 17:37:21 | 400 |      58.311µs |  183.192.179.16 | GET      "/comments?contentID%3D1"
[GIN] 2020/12/18 - 20:11:52 | 200 |     181.487µs |  220.194.106.61 | GET      "/static/images/"
[GIN] 2020/12/18 - 22:00:01 | 200 |   10.386833ms |  113.96.221.230 | GET      "/static/avatars/UGPDQZRYENXUPPOZBKPI.png"
[GIN] 2020/12/18 - 22:03:09 | 200 |    4.386802ms |   59.36.132.106 | GET      "/static/images/37-atmosphere.png"
[GIN] 2020/12/18 - 23:22:26 | 200 |   14.415851ms |   113.96.198.52 | GET      "/static/avatars/skwlijqpgznwwshksuig.png"
[GIN] 2020/12/18 - 23:48:25 | 404 |     398.067µs |    61.241.50.63 | GET      "/users/undefined/followers"
[GIN] 2020/12/19 - 00:25:10 | 200 |   11.638326ms |   59.36.132.102 | GET      "/static/avatars/sxjzttamgwhkxebzyvht.png"
Querying public contents
[mysql] 2020/12/19 01:59:46 packets.go:122: closing bad idle connection: EOF
[mysql] 2020/12/19 01:59:46 connection.go:158: driver: bad connection
[GIN] 2020/12/19 - 01:59:46 | 200 |    6.303256ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 01:59:47 | 200 |     5.64467ms | 120.236.174.167 | GET      "/contents?num=30"
Querying public contents
[GIN] 2020/12/19 - 02:34:31 | 200 |    5.722506ms | 120.236.174.167 | GET      "/contents?num=30"
[GIN] 2020/12/19 - 02:34:47 | 404 |       3.059µs | 120.236.174.167 | GET      "/users"
[GIN] 2020/12/19 - 02:34:53 | 404 |     479.393µs | 120.236.174.167 | GET      "/users/om"
[GIN] 2020/12/19 - 02:34:57 | 404 |       3.071µs | 120.236.174.167 | GET      "/users/tom/"
[GIN] 2020/12/19 - 02:35:01 | 200 |     435.796µs | 120.236.174.167 | GET      "/users/tom"
Querying liked contents with userID
[GIN] 2020/12/19 - 02:35:11 | 404 |     576.863µs | 120.236.174.167 | GET      "/users/tom/likes"
Querying liked contents with userID
[GIN] 2020/12/19 - 02:39:25 | 404 |     584.708µs | 120.236.174.167 | GET      "/users/tom/likes"
create user table successed or it already exists
create Follow table successed or it already exists
Create content table successed or it already exists
Create image table successed or it already exists
Create comment table successed or it already exists
create likes table successed or it already exists
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /users/:username          --> tbd/router/api.GetUserInfoByName (4 handlers)
[GIN-debug] GET    /users/:username/followers --> tbd/router/api.GetFollowersByName (4 handlers)
[GIN-debug] GET    /users/:username/following --> tbd/router/api.GetFollowingByName (4 handlers)
[GIN-debug] GET    /users/:username/likes    --> tbd/router/api.GetLikedContentsByName (4 handlers)
[GIN-debug] POST   /users/login              --> tbd/router/api.Login (4 handlers)
[GIN-debug] POST   /users/signup             --> tbd/router/api.CreateNewUser (4 handlers)
[GIN-debug] GET    /contents/:contentID      --> tbd/router/api.GetContentByContentID (4 handlers)
[GIN-debug] GET    /contents                 --> tbd/router/api.GetContentsByQuerys (4 handlers)
[GIN-debug] GET    /comments/:commentID      --> tbd/router/api.GetCommentByCommentID (4 handlers)
[GIN-debug] GET    /comments                 --> tbd/router/api.GetCommentsByContentIDandFilter (4 handlers)
[GIN-debug] GET    /comments/:commentID/replies --> tbd/router/api.GetRepliesByCommentID (4 handlers)
[GIN-debug] PUT    /user/info/bio            --> tbd/router/api.UpdateUserBio (4 handlers)
[GIN-debug] PUT    /user/info/avatar         --> tbd/router/api.UpdateUserAvatar (4 handlers)
[GIN-debug] GET    /user                     --> tbd/router/api.GetLoginUser (4 handlers)
[GIN-debug] PUT    /user/following/:username --> tbd/router/api.FollowUser (4 handlers)
[GIN-debug] DELETE /user/following/:username --> tbd/router/api.UnfollowUser (4 handlers)
[GIN-debug] GET    /user/following/:username --> tbd/router/api.GetFollowStateByUsername (4 handlers)
[GIN-debug] POST   /contents                 --> tbd/router/api.PostContent (4 handlers)
[GIN-debug] DELETE /contents/:contentID      --> tbd/router/api.DeleteContent (4 handlers)
[GIN-debug] POST   /comments                 --> tbd/router/api.PostComment (4 handlers)
[GIN-debug] POST   /comments/:commentID/replies --> tbd/router/api.PostReply (4 handlers)
[GIN-debug] DELETE /comments/:commentID      --> tbd/router/api.DeleteComment (4 handlers)
[GIN-debug] PUT    /contents/:contentID/like --> tbd/router/api.LikeContentByContentID (4 handlers)
[GIN-debug] DELETE /contents/:contentID/like --> tbd/router/api.CancelLikeContentByContentID (4 handlers)
[GIN-debug] GET    /contents/:contentID/like --> tbd/router/api.CheckLiked (4 handlers)
[GIN-debug] Listening and serving HTTP on :5005
Querying liked contents with userID
[GIN] 2020/12/19 - 02:41:52 | 200 |    1.784339ms | 120.236.174.167 | GET      "/users/tom/likes"
[GIN] 2020/12/19 - 04:35:43 | 200 |   37.091131ms |   113.96.246.54 | GET      "/static/images/Yosemite-Color-Block.png"
[GIN] 2020/12/19 - 07:36:20 | 404 |     421.092µs |  116.128.128.41 | GET      "/users/profile"
[GIN] 2020/12/19 - 08:12:55 | 200 |     523.697µs |  58.247.212.239 | GET      "/comments/6"
Querying public contents
[GIN] 2020/12/19 - 08:22:43 | 200 |    4.046723ms |   182.254.52.17 | GET      "/contents?num%3D10"
[GIN] 2020/12/19 - 11:49:33 | 204 |      84.676µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:49:33 | 200 |     548.323µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:01 | 204 |       5.611µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:51:01 | 200 |     467.979µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:02 | 200 |     506.591µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:02 | 200 |     449.367µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:51:02 | 200 |    1.002066ms |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:51:02 | 404 |       3.534µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:51:21 | 204 |       5.237µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:51:21 | 200 |     446.369µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:21 | 200 |     375.515µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:51:21 | 200 |     780.186µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:51:21 | 404 |       2.204µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:51:26 | 204 |       5.203µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:51:26 | 200 |     468.223µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:48 | 204 |       27.36µs |  120.239.75.149 | OPTIONS  "/contents"
[GIN] 2020/12/19 - 11:51:48 | 200 |   59.749044ms |  120.239.75.149 | POST     "/contents"
[GIN] 2020/12/19 - 11:51:49 | 204 |        5.01µs |  120.239.75.149 | OPTIONS  "/user"
[GIN] 2020/12/19 - 11:51:49 | 200 |     461.248µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:50 | 200 |     487.377µs |  120.239.75.149 | GET      "/user"
[GIN] 2020/12/19 - 11:51:50 | 200 |     392.646µs |  120.239.75.149 | GET      "/users/Drice"
Querying contents with name
[GIN] 2020/12/19 - 11:51:50 | 200 |      968.14µs |  120.239.75.149 | GET      "/contents?username=Drice"
[GIN] 2020/12/19 - 11:51:50 | 404 |       1.903µs |  120.239.75.149 | GET      "/"
[GIN] 2020/12/19 - 11:51:50 | 200 |    44.94589ms |  120.239.75.149 | GET      "/static/images/rxgmnjwrnbtigyseymfr.jpg"
[GIN] 2020/12/19 - 11:51:57 | 204 |       5.788µs |  120.239.75.149 | OPTIONS  "/user"
